track_id,first_frame,last_frame,mean_area,num_detections,lifetime,disappeared,mean_volume,mean_surface_area,mean_fluor_intensity,mean_fluor_total,mean_cv,mean_nnrm,fluor_disappearance_frame,max_drop
180,0,21,1262.5454545454545,22,22,True,34429.8611535726,5050.181818181818,1880.0853985810302,2171037.6363636362,0.5104293889265971,0.09840219605673749,,-0.25795935472499937
181,0,24,798.2,25,25,False,17131.891984120473,3192.8,2570.9391437761014,1990739.8,0.41842504002639713,0.07544783286140447,,-0.09777192687349738
182,0,24,1112.16,25,25,False,28345.997707196293,4448.64,1309.4448370309144,1344399.48,0.5635987925099686,0.11924262799380685,,-0.14711630885480098
183,0,24,1030.84,25,25,False,25270.188832299646,4123.36,2491.3081825460004,2490879.16,0.277156017465166,0.08200944102122328,,-0.1925737102026833
184,0,24,1197.52,25,25,False,31199.043265144053,4790.08,1672.1057306843175,2003742.6,0.4882827152739302,0.08958710129275564,,-0.1492519309834989
185,0,15,845.8125,16,16,True,18557.184165739734,3383.25,2010.9907238244157,1690336.9375,0.5136076856864389,0.11497208177137669,,-0.0869281362539848
186,0,12,946.3076923076923,13,13,True,21982.85273825808,3785.230769230769,2380.016646311824,2238942.4615384615,0.42766864818674727,0.08241139976678856,,-0.1478131970806533
187,0,24,1453.56,25,25,False,42172.89842500351,5814.24,1898.779340081739,2648932.6,0.48190997614984327,0.10290210869075038,21.0,-0.40326660643495404
188,0,24,1487.92,25,25,False,43424.06318503854,5951.68,2825.3953717133595,4124107.52,0.45638910513349024,0.107678099135326,,-0.23457794180653938
189,0,24,1061.52,25,25,False,26146.69606348842,4246.08,2041.0066134167255,2138898.0,0.4857743903886263,0.10827763457352103,,-0.10406470854094972
190,0,24,873.32,25,25,False,19476.6116256375,3493.28,1484.7356692878932,1290657.48,0.42964700556212193,0.08672319056003205,,-0.0986353520511985
191,0,15,1051.875,16,16,True,25755.54940104031,4207.5,2428.9669466532837,2530372.3125,0.6198113721282541,0.13151715225952418,,-0.11413503308419036
192,0,20,1155.3333333333333,21,21,True,29709.09158748327,4621.333333333333,2438.190011047077,2781987.904761905,0.41127319245545396,0.09508541623914024,,-0.06883475315503737
193,0,24,1540.32,25,25,False,45795.2815566336,6161.28,2141.2938712716023,3251422.08,0.3733914499440263,0.10518385195887829,,-0.15860769292187088
194,0,24,899.32,25,25,False,20410.671532656568,3597.28,2971.0683788155065,2617651.72,0.3250482511716563,0.11855089556885998,,-0.08554929068609929
195,0,17,974.6111111111111,18,18,True,22942.491221063414,3898.4444444444443,2794.879025714853,2703483.277777778,0.4379698566767971,0.10955518753193795,,-0.12769209279621657
196,0,19,1042.1,20,20,True,25456.959888121586,4168.4,2915.307879802243,2978069.15,0.5603112228065403,0.14299869121422795,,-0.12417183624364427
197,0,19,873.4,20,20,True,19458.692991545824,3493.6,2416.744763817327,2104698.25,0.5779704307786082,0.12734345609385464,,-0.06604591054045762
198,0,24,1286.68,25,25,False,35037.66185098395,5146.72,2341.6946448942454,2935054.6,0.5120708662683233,0.09984395267225629,,-0.09643307124097121
199,0,17,1073.0555555555557,18,18,True,26622.592501583124,4292.222222222223,2356.2957089276847,2453955.1666666665,0.6437418177410191,0.13164371783611625,15.0,-0.3003212839667225
200,0,20,700.2380952380952,21,21,True,14072.53105481413,2800.9523809523807,2684.244106493906,1829310.2857142857,0.42727169691252326,0.09804479229999269,,-0.08222927483733947
201,0,17,967.5555555555555,18,18,True,22796.62497630221,3870.222222222222,2181.1276749425256,2052399.0555555555,0.7483227311795644,0.13546180599987154,15.0,-0.3197360976600433
202,0,17,931.0555555555555,18,18,True,21622.64637109659,3724.222222222222,2103.4215980277127,1893379.2777777778,0.5390595958454732,0.11952931602693154,,-0.11055936942680498
203,0,24,974.32,25,25,False,23035.18688071032,3897.28,2144.5729827165237,2029491.56,0.4703400242011759,0.10759436428652895,,-0.20845626674005022
204,0,24,890.36,25,25,False,20008.353108887888,3561.44,2932.547334946462,2615189.28,0.3871405344814972,0.09077926873977696,,-0.2209446173806782
205,0,18,603.0588235294117,17,19,True,11200.763666444489,2412.235294117647,2600.3167979674954,1574971.1176470588,0.3103009186507973,0.05325307368590457,,-0.20940639498712466
206,0,17,1000.1111111111111,18,18,True,23887.929318811246,4000.4444444444443,3545.7476156064126,3498507.611111111,0.3955836341532715,0.09378617305896565,,-0.12895915924163825
207,0,24,1104.92,25,25,False,27835.362668076443,4419.68,2455.610211615957,2662474.0,0.5204404065099557,0.10505225411054768,,-0.12592773362691045
208,0,24,1155.32,25,25,False,29778.617181243895,4621.28,1393.7045276373349,1582942.12,0.5313154605619788,0.10857201246145866,,-0.08966859378614847
209,0,23,957.8,20,24,True,22784.777737972287,3831.2,1712.0296905498021,1520887.95,0.3956068597988552,0.08416742037910649,,-0.24713017999305945
210,0,10,920.9090909090909,11,11,True,21093.69427749769,3683.6363636363635,3805.3834290542104,3462950.3636363638,0.5904023371164819,0.1179162714701119,,-0.12383997056083902
211,0,24,1437.84,25,25,False,41486.12611956106,5751.36,3082.518780801772,4327623.4,0.39076952752944727,0.08588478777788992,,-0.1677546721482469
212,0,17,934.5,18,18,True,21567.36305007704,3738.0,2272.0091661704314,2107067.3333333335,0.4217580788878995,0.08932407279117394,,-0.0664198401237165
213,0,24,955.28,25,25,False,22372.32648260046,3821.12,2178.760515258537,2039210.32,0.40945812098490025,0.09390795168512069,,-0.08087890870313681
214,0,17,873.8888888888889,18,18,True,19697.671501827936,3495.5555555555557,3036.846926219807,2517984.388888889,0.4397588739926228,0.09405040919368916,,-0.2513187373613074
215,0,19,1193.4,20,20,True,31174.383986990455,4773.6,4565.253225654265,5400500.95,0.23255884387435874,0.08485904434508086,,-0.11907904653942084
216,0,19,938.5,20,20,True,21775.005013971397,3754.0,2072.7118699591165,1893030.1,0.4590780640121787,0.07659159840127674,18.0,-0.3458628924020847
217,0,24,859.88,25,25,False,19033.64962651947,3439.52,3130.4888664558157,2675770.96,0.3884118710858877,0.10075836644962234,,-0.17362735635956753
218,0,24,1068.28,25,25,False,26381.633990585706,4273.12,2640.690869630265,2809647.96,0.36605509149536075,0.08534947203336049,,-0.2733033334371719
219,0,24,1056.92,25,25,False,26003.889223384558,4227.68,1873.9453036947657,1952659.4,0.3918249773587743,0.10335621568700679,,-0.1301090516222695
220,0,24,877.32,25,25,False,19689.71822707753,3509.28,2953.2451965302716,2515742.36,0.38669027277744084,0.08589825071450204,,-0.23525483975525532
221,0,24,1179.72,25,25,False,30602.892735241934,4718.88,2541.308743178817,2965137.68,0.5045349388866212,0.08677879736644517,,-0.12238730328602143
222,0,24,1111.72,25,25,False,28068.636909000008,4446.88,1571.4850385257469,1729719.96,0.49290852182513945,0.09290132798957629,,-0.12437725398987316
223,0,24,1133.92,25,25,False,28805.786878458228,4535.68,1728.0144439014246,1950391.88,0.5291266192554529,0.09118409360396144,,-0.11959936931399535
224,0,11,646.3333333333334,12,12,True,12379.773841878885,2585.3333333333335,2023.2661762288435,1301128.9166666667,0.882113996389181,0.2168091494757132,,-0.12991829061464147
225,0,18,532.2142857142857,14,19,True,9300.209115464142,2128.8571428571427,3236.8471926273232,1732723.642857143,0.23562453789680998,0.07169275301580794,,-0.22316983187347386
226,0,24,769.76,25,25,False,16084.433029917915,3079.04,4366.6941733877065,3342710.04,0.3548941526397467,0.08482663278192908,,-0.12922033599641905
227,0,24,1235.16,25,25,False,32808.12667363836,4940.64,1577.9489478841288,1921564.84,0.6402421675162364,0.1191433217177527,,-0.19329067692044477
228,0,21,1089.409090909091,22,22,True,27287.34418972725,4357.636363636364,2051.2793482762117,2183267.0,0.4424344480599302,0.10673476446016253,21.0,-0.36358339696284653
229,0,22,887.3333333333334,21,23,True,20167.092053910772,3549.3333333333335,3298.122160292848,2778923.714285714,0.23877227098296802,0.0692735561529121,,-0.17137356039869855
230,0,24,1110.68,25,25,False,28071.159081515005,4442.72,2082.6702890799434,2272307.48,0.3368512657149121,0.09187160988601838,,-0.12013920902247861
231,0,24,1494.84,25,25,False,43856.138591729046,5979.36,1541.265836275522,2221498.96,0.5174858536166491,0.10030239328399287,,-0.17239867729419928
232,0,10,1283.7272727272727,11,11,True,34873.46491166033,5134.909090909091,1973.6483048916264,2487405.4545454546,0.23426996234665687,0.055141631090997185,,-0.21511097651586913
233,0,24,1610.36,25,25,False,49042.84675261525,6441.44,2143.6618060173937,3373909.56,0.5444244775689496,0.1069789291523098,,-0.1155864157021749
234,0,24,1283.72,25,25,False,34862.2633138959,5134.88,2417.993604435562,3028703.52,0.535592216807483,0.09339878144135934,,-0.1335302922159079
235,0,16,1242.7058823529412,17,17,True,33105.07092041771,4970.823529411765,2360.830566395793,2880388.0588235296,0.8675672968564232,0.16249955988536338,,-0.21715296097639591
236,0,16,804.3529411764706,17,17,True,17215.63900077255,3217.4117647058824,1977.896475458551,1580200.4117647058,0.5738440489708972,0.13247163688019303,,-0.10402832935438472
237,0,6,744.5714285714286,7,7,True,15304.082700070805,2978.285714285714,2178.7644265199524,1620033.0,0.7560819413919522,0.17638729712831897,,-0.04153319724494441
238,0,19,797.0,19,20,True,17050.274219686962,3188.0,2007.5412744616988,1567058.3684210526,0.6473397191528435,0.11825383818559158,,-0.06040166209310094
239,0,24,1260.48,25,25,False,33735.0043418242,5041.92,2340.076337893626,2939852.6,0.4335659432138385,0.09664440573753966,,-0.09825165362654341
240,0,23,1094.5833333333333,24,24,True,27696.07851222834,4378.333333333333,2040.344781600933,2080762.5,0.45273256232154635,0.08529803467381258,,-0.23117832463427185
241,0,0,745.0,1,1,True,15296.716203099744,2980.0,3338.7275167785233,2487352.0,0.9629340054367809,0.17402202318571347,,
242,0,24,1021.36,25,25,False,24712.12877630023,4085.44,1936.5925361158963,1947839.88,0.5046664232810534,0.10550960975540548,,-0.09013854139955228
243,0,18,860.1052631578947,19,19,True,19184.92811650538,3440.4210526315787,2269.322308790976,1890650.6315789474,0.6077841000142714,0.12361232209854511,,-0.0983704876660811
244,0,1,642.0,2,2,True,12329.069271430897,2568.0,1494.4210427277208,957086.0,0.34331185399509295,0.08611682896730735,,-0.2220608123170206
245,0,20,812.952380952381,21,21,True,17491.938316391297,3251.809523809524,1881.2048527191273,1521874.761904762,0.5621622235660185,0.09269473126729585,,-0.10505469999212765
246,0,18,909.6315789473684,19,19,True,20726.243318954046,3638.5263157894738,2314.255222437879,2086279.0526315789,0.48816989726511417,0.07717593177600551,,-0.10619261900731766
247,0,24,675.375,24,25,False,13349.755265630063,2701.5,1252.2503195926129,835625.2916666666,0.5280350440505894,0.0788163236950712,2.0,-0.4130804130756673
248,0,16,1057.5882352941176,17,17,True,26040.957511346503,4230.35294117647,2780.246659775551,2883706.7647058824,0.3787041166014306,0.08126233746425221,,-0.2609490999030842
249,0,19,1311.45,20,20,True,35828.450645773286,5245.8,2206.8773838112893,2858330.0,0.465276363351803,0.10719996905943614,,-0.13322486515672838
250,0,1,894.0,2,2,True,20115.452876447656,3576.0,2563.403860219525,2300925.5,0.5784961921629492,0.10090925797193645,,0.3793832844204809
251,0,24,895.12,25,25,False,20224.569973805956,3580.48,2594.9850659344474,2305201.44,0.5476114401717616,0.10611282080945643,,-0.24155695477962222
252,0,24,1019.44,25,25,False,24520.41436816864,4077.76,2229.8850173686337,2267188.12,0.6712426488671936,0.11887859758628075,,-0.10281538915779714
253,0,24,1113.88,25,25,False,28298.288553771843,4455.52,1949.9327448528277,2096475.32,0.6708772785186444,0.13456915230401167,,-0.19936268059565498
254,0,18,934.6315789473684,19,19,True,21560.58682987502,3738.5263157894738,2805.840018052643,2602086.3157894737,0.6104210345799715,0.14609662922475133,,-0.26132302354824266
255,0,24,1312.52,25,25,False,36073.578476664516,5250.08,2110.767070504375,2721185.96,0.5336811398366215,0.10500394041659385,,-0.10612104788703858
256,0,24,1271.24,25,25,False,34378.113673440974,5084.96,1931.5026222479366,2396296.28,0.4226462517210934,0.1012011113303265,,-0.20717599627220973
257,0,24,1228.36,25,25,False,32574.846452062287,4913.44,1879.0571537580265,2276168.28,0.42978026933115077,0.11064736398981743,,-0.11246081949295098
258,0,12,874.9230769230769,13,13,True,19578.14865854962,3499.6923076923076,2568.4084335328303,2204354.5384615385,0.7022172822561091,0.14123543193763866,,-0.26306377366648603
259,0,19,732.95,20,20,True,15087.34799585344,2931.8,3840.5379541301663,2773784.15,0.27516449404838084,0.07981020932642764,,-0.19073506707159205
260,0,11,967.6666666666666,12,12,True,22686.495992082204,3870.6666666666665,1939.3975907233742,1869098.25,0.5937279190261766,0.1143743840322164,,-0.0869543292519557
261,0,24,1345.36,25,25,False,37282.00233229965,5381.44,2162.284377053521,2880331.96,0.38806766975152907,0.08411727273053259,,-0.13963952439915994
262,0,24,1220.52,25,25,False,32185.375521726717,4882.08,2578.96989430213,3107998.48,0.47192434619467144,0.1013196267462736,,-0.13119437168287232
263,0,24,1367.56,25,25,False,38342.14549237726,5470.24,2277.43226721579,3040450.88,0.5240585301199157,0.08555740785551484,,-0.13972876742153348
264,0,24,1004.64,25,25,False,24160.325724369482,4018.56,2769.606927981831,2700639.52,0.32274502594340915,0.07504481817434067,,-0.10866564439533914
265,0,24,1527.32,25,25,False,45054.743304536256,6109.28,3279.0153937996765,4964400.48,0.39337203431493906,0.07980998350134066,,-0.10914676345040288
266,0,18,1073.578947368421,19,19,True,26664.586428727736,4294.315789473684,2220.8594737813,2331422.1578947366,0.8064806244500299,0.17032153522828658,,-0.10229944165330866
267,0,24,965.08,25,25,False,22580.77694827839,3860.32,2903.301434800199,2791486.8,0.4738186220023561,0.10335401209944829,,-0.10391880680915042
268,0,24,1076.92,25,25,False,27226.0774779642,4307.68,2095.7078388325845,2088828.68,0.5399153132295451,0.1284090066366766,,-0.1172874788667144
269,0,24,793.9166666666666,24,25,False,16841.886341352303,3175.6666666666665,2239.5394812782406,1768786.2916666667,0.48494981051132124,0.1127157455581847,,-0.23023575282877853
270,0,24,1002.36,25,25,False,24004.666918115676,4009.44,2011.4809475718205,1975092.68,0.5114118243284629,0.08739988817315186,,-0.10443122800752755
271,0,24,1521.8,25,25,False,44871.512675433594,6087.2,2849.7420273483017,4276373.24,0.4146502157718251,0.09178200772773795,,-0.15720240784907585
272,0,14,1210.7333333333333,15,15,True,31880.17770765121,4842.933333333333,2073.958927440506,2443907.8666666667,0.5772279041909779,0.11530549853953863,,-0.20285484351934685
273,0,24,1131.48,25,25,False,28813.24394067138,4525.92,2581.0307156487056,2861672.52,0.4234823499364271,0.09691303382350686,,-0.13363549896817303
274,0,24,1139.92,25,25,False,29101.958374108668,4559.68,2411.5913983301143,2718460.76,0.46494034105506055,0.09605268623727962,,-0.11059846290331299
275,0,15,1002.25,16,16,True,24051.339910506016,4009.0,3614.213483129034,3618587.375,0.43362109101333784,0.15506134420025047,2.0,-0.35439840636791303
276,0,18,637.3846153846154,13,19,True,12332.216790710181,2549.5384615384614,1760.227446117412,1090947.7692307692,0.6678331675285469,0.148649627099796,1.0,-0.35627691871464817
277,0,12,1036.8333333333333,12,13,True,25536.262617619213,4147.333333333333,1840.0327076848328,1792442.4166666667,0.6347117626982436,0.12187797621782887,,-0.14241447410047814
278,0,24,1358.04,25,25,False,37902.83218266279,5432.16,2358.030179942434,3154276.24,0.44622578521728523,0.11395332105114146,,-0.11258557051763018
279,0,4,506.2,5,5,True,8652.436671185156,2024.8,1176.4889740252856,612938.8,0.45807029351060036,0.12049335289042103,2.0,-0.4822567898020474
280,0,24,1148.68,25,25,False,29622.57411047306,4594.72,1629.1860291352436,1815758.48,0.40582720974812053,0.10784613997976397,,-0.11493850881702047
281,0,6,1010.0,7,7,True,24241.13049818191,4040.0000000000005,4447.010927088212,4404332.0,0.7240039130808824,0.1589999723927602,,-0.12650345280998015
282,0,24,1218.24,25,25,False,32099.63823688517,4872.96,2186.024214276019,2645506.36,0.5197359016708568,0.10493949660782541,,-0.12284447388218482
283,0,24,900.08,25,25,False,20404.733460460826,3600.32,2506.0170286917714,2227666.72,0.45928525225719696,0.10371964383744951,,-0.131861622235503
284,0,24,1188.08,25,25,False,31197.04636204267,4752.32,2343.9661339019567,2657217.04,0.4113379633404178,0.08422849296697571,,-0.21613146210469822
285,0,24,1276.6,25,25,False,34518.43614149876,5106.4,2739.6790809444337,3443893.84,0.5248444280560394,0.10435936254531572,,-0.11749580518649756
286,0,2,1030.6666666666667,3,3,True,24911.954368042363,4122.666666666667,2128.603458639765,2182710.3333333335,0.5169930946374649,0.08803895470816975,,-0.10341496716305416
287,0,8,1077.4444444444443,9,9,True,26665.13367759476,4309.777777777777,1740.5520739866806,1855886.111111111,0.5217795440716767,0.09802973083273342,,-0.08475867492381794
288,0,11,833.0833333333334,12,12,True,18108.42515408945,3332.333333333334,2030.0063549792867,1692183.9166666667,0.7163612157248019,0.1335012419835204,,-0.08018263195716788
289,0,24,849.24,25,25,False,18778.142607027912,3396.96,1167.3849033933998,968470.72,0.496408798734977,0.10595436710233772,,-0.1176109771527241
290,0,24,1114.72,25,25,False,28199.713701349407,4458.88,2662.6918569607433,2863471.32,0.6270893703959752,0.14911931473837609,,-0.1420094845003207
291,0,24,1097.6,25,25,False,27714.537653200063,4390.4,1395.297803627641,1475995.4,0.5247184350756138,0.08942313160958193,,-0.12282322082213691
292,0,16,1751.8823529411766,17,17,True,55877.91887395305,7007.529411764706,1606.7323255984707,2629718.294117647,0.47352638368476696,0.07601466748661498,,-0.23698736550040014
293,0,24,994.64,25,25,False,24207.82212093965,3978.56,2016.6388897958368,1790556.28,0.6604346592351977,0.1401492558595317,17.0,-0.35323740634423867
294,0,13,573.3571428571429,14,14,True,10373.972781655582,2293.4285714285716,2423.0023430945594,1378343.4285714286,0.6419215507070483,0.17764934864515497,,-0.051796579498573636
295,0,24,1183.72,25,25,False,30750.98857108687,4734.88,2290.2173236912536,2685835.36,0.5487719635829539,0.0892262004565201,,-0.1656156973097356
296,0,14,629.7333333333333,15,15,True,11935.621219149858,2518.9333333333334,1952.4693557468747,1217929.8666666667,0.6347635426402866,0.14872920971991271,,-0.07083775287216777
297,0,24,850.84,25,25,False,18694.514125517006,3403.36,3165.902080143205,2679209.88,0.6378949080496849,0.13941232338352022,,-0.10503231558822355
298,0,24,1512.84,25,25,False,44531.37583152768,6051.36,2395.4245374062043,3513116.44,0.4622083640454435,0.1085470542178743,,-0.15793922473018143
299,0,24,1296.28,25,25,False,35321.81270051466,5185.12,2289.040491986276,2895126.68,0.5629829702641745,0.09907805895990475,,-0.1316196961516193
300,0,15,1067.5625,16,16,True,26525.53269990325,4270.25,1477.5017675067788,1522351.5625,0.6356276077223173,0.12609774302930749,,-0.18468033256366503
301,0,24,800.56,25,25,False,17201.557124016985,3202.24,1434.9738650655493,1144009.4,0.38341329957724957,0.06237060481919054,,-0.26158270931347327
302,0,17,1161.7222222222222,18,18,True,30197.585467422574,4646.888888888889,1879.930521869194,2077216.0555555555,0.5050208884297489,0.10500748392603347,,-0.26660668705435553
303,0,24,1575.68,25,25,False,47477.09053734029,6302.72,1915.5215624406515,2923634.84,0.48661495675976774,0.10437908791741762,,-0.24107340945117345
304,0,24,1113.7083333333333,24,25,False,29038.50629895342,4454.833333333333,1610.3579001934584,1561378.0416666667,0.7001821399562252,0.14081411455134069,,-0.2883478947029926
305,0,15,929.625,16,16,True,21337.83356069412,3718.5,3035.241225050352,2804255.375,0.45575092071998213,0.07660423481892989,,-0.10584649410661356
306,0,24,866.48,25,25,False,19312.823989836455,3465.92,2038.5728594696564,1739437.76,0.5349261735962874,0.09520729084154081,,-0.08139936143275939
307,0,19,982.3,20,20,True,23239.558041470267,3929.2,3250.99169692634,3173934.05,0.5270460957273879,0.12516611603237568,,-0.050047192295000334
308,0,24,939.96,25,25,False,21753.833565280405,3759.84,1746.9322535887095,1616603.92,0.6710154157158184,0.1306416679732384,,-0.10670589479315042
309,0,24,1104.52,25,25,False,27685.679986835945,4418.08,2407.3639441200103,2648104.88,0.5056359576910968,0.08714465104300835,,-0.11052824838295336
310,0,24,1801.56,25,25,False,57799.431806228924,7206.24,3062.911511546907,5476840.68,0.4510458869089228,0.09665563203698259,,-0.11575404049984547
311,0,24,1025.68,25,25,False,24961.88130846912,4102.72,1677.7863456182738,1649014.48,0.4606587736018568,0.09554870248291644,,-0.27397774705220235
312,0,20,809.3333333333334,21,21,True,17458.15458226507,3237.3333333333335,1844.0228379990704,1457232.0476190476,0.4029312370966097,0.07846495818443328,,-0.2860797605040884
313,0,1,1095.0,2,2,True,27257.647740272183,4380.0,1448.0260300250209,1584864.5,0.49247753503816055,0.08994707253595374,,0.2111076852676018
314,0,24,1162.6,25,25,False,30047.211069545992,4650.4,2079.3920377222294,2375297.64,0.38543815723830066,0.09574344588481733,,-0.16091106109029865
315,0,18,1004.9473684210526,19,19,True,24409.20375241631,4019.7894736842104,2827.722012415638,2903228.4210526315,0.4272823330485521,0.09403146972946425,8.0,-0.5211211494196734
316,0,14,961.8666666666667,15,15,True,22614.481497345,3847.4666666666667,2441.934749185816,2265470.2666666666,0.7104762245392713,0.1399506315642957,,-0.26994639002225007
317,0,2,995.3333333333334,3,3,True,23643.966291906592,3981.3333333333335,1614.8358946878088,1606191.0,0.4456047743365847,0.07233228402508445,,-0.1484850062869337
318,0,20,847.8,15,21,True,18779.464981754943,3391.2,2083.3558446753814,1818758.8,0.8134683486549855,0.2066180901476536,20.0,-0.9184184779310511
319,0,20,905.9047619047619,21,21,True,20666.79639808,3623.6190476190477,1650.3778928211568,1483213.142857143,0.37038226634401156,0.08171181435241721,,-0.07958940809738821
320,0,24,1169.72,25,25,False,30255.204634988997,4678.88,1209.5799581819501,1400560.6,0.5592867538401507,0.1007444174877705,,-0.13120117338481457
321,0,24,1138.76,25,25,False,28980.65141142584,4555.04,2550.6377414433473,2887231.68,0.5042590909251905,0.10811684030483874,,-0.10448032909080304
322,0,21,1186.2272727272727,22,22,True,30885.10987204105,4744.909090909091,2469.5853671744385,2899113.727272727,0.5420589252874075,0.09265310553342175,,-0.07668557700538188
323,0,19,1417.15,20,20,True,40576.72489500127,5668.6,3488.4893706187445,4779769.6,0.3874066428994991,0.11106961392001598,,-0.09711816939375219
324,0,24,1474.16,25,25,False,42968.888585543,5896.64,2210.772997336545,3200291.88,0.4272295766327822,0.08868531892518142,,-0.10750462976228137
325,0,24,971.6,25,25,False,22847.41186990698,3886.4,2769.094671502753,2670639.88,0.5084805185235706,0.10902677980032922,,-0.09198163690439479
326,0,10,750.6363636363636,11,11,True,15508.283816839325,3002.5454545454545,1759.4424488366917,1312736.7272727273,0.5290416627396486,0.10322257668295495,,-0.10903819433989048
327,0,24,741.64,25,25,False,15282.33908591039,2966.56,3155.5971631056177,2292946.68,0.3843353394622337,0.08787222053777512,,-0.09887228049943447
328,0,14,706.6666666666666,15,15,True,14234.254333441964,2826.6666666666665,1645.2796565863248,1141626.8666666667,0.7192641817108013,0.16671552101911577,,-0.26470223171064716
329,0,19,907.65,20,20,True,20841.35694653962,3630.6,1889.5967030925028,1667120.5,0.42606404856849756,0.09096850456553637,19.0,-0.3376666234914485
330,0,24,1123.4,25,25,False,28416.529582638777,4493.6,2208.3143231438457,2455250.88,0.6086683418495896,0.11553842699352153,,-0.12598223114912885
331,0,24,1276.76,25,25,False,34783.6167020348,5107.04,1417.0418242275844,1756619.36,0.5945901802156355,0.12280589111881249,15.0,-0.3196876852109457
332,0,24,876.6,25,25,False,19551.552185175406,3506.4,2672.161441902015,2336624.24,0.4841904444258032,0.09190003183743861,,-0.11565622035347442
333,0,24,948.08,25,25,False,22104.779707863916,3792.32,2029.4394015303894,1893889.16,0.5151126110262109,0.11008078112253444,,-0.08873867081374161
334,0,17,639.8888888888889,18,18,True,12266.880170906872,2559.5555555555557,3109.7211576237005,1978351.5555555555,0.2843928527659545,0.07899859221587784,,-0.18759900593590645
335,0,24,1379.4,25,25,False,38841.90362361263,5517.6,3248.867148673757,4318388.88,0.3771608767558899,0.08532095504123557,,-0.16213615406549792
336,0,24,1354.48,25,25,False,37532.71623385427,5417.92,2504.2143096831146,3385136.8,0.6121545073193545,0.12440703721002003,,-0.09877593263605902
337,0,17,1088.7222222222222,18,18,True,27180.49895581993,4354.888888888889,2284.278093802195,2427300.5,0.610559823457789,0.12666589234942835,17.0,-0.4200268657643228
338,0,13,735.3571428571429,14,14,True,15077.779177820219,2941.4285714285716,1409.2354419764051,1024359.9285714285,0.5894711373734973,0.11276770771760376,,-0.11421959146963442
339,0,18,1427.0526315789473,19,19,True,40887.02292095617,5708.210526315789,2147.6292520502175,2992152.210526316,0.6242091516715793,0.12678206552313198,,-0.20256022363604598
340,0,24,1027.6,25,25,False,25118.989684605076,4110.4,1392.7050129145357,1359535.52,0.6933017130422034,0.15098354560186847,,-0.19202550760893874
341,0,24,890.9333333333333,15,25,False,20312.83030149442,3563.733333333333,3366.8631558592597,2924990.1333333333,0.2935930959800446,0.08889876262690091,8.0,-0.3866198658059497
342,0,24,917.0,25,25,False,20959.419935448208,3668.0,1967.8559775430156,1776753.8,0.6183617547882304,0.12935327691742413,,-0.12826423489802305
343,0,24,421.8333333333333,24,25,False,6547.81175399909,1687.3333333333333,3134.96204268496,1321622.2083333333,0.22578641876769437,0.07080782050932895,,-0.1308666358394792
344,0,21,940.15,20,22,True,21923.407098084204,3760.6,2707.8099657787607,2563185.0,0.4531359736844995,0.0863078017092831,21.0,-0.9708100544497734
345,0,3,1030.75,4,4,True,25422.21797289587,4123.0,2430.430990013858,2549889.25,0.23441168362250536,0.06718793809144447,2.0,-0.4077786617794607
346,0,24,1196.0,24,25,False,31919.372609633516,4784.0,3309.3185275205265,3738890.875,0.42560687505124056,0.08546598623524826,,-0.19872625728149582
347,0,24,1266.92,25,25,False,34071.56747604361,5067.68,2535.37381623142,3200359.64,0.48321416276695645,0.08869894869380074,,-0.10908454536286463
348,0,11,493.25,12,12,True,8315.632536552394,1973.0,2414.953511958499,1146907.6666666667,0.76039678400495,0.18435401248423025,,-0.14550311067927374
349,0,24,974.32,25,25,False,23256.05263464236,3897.28,1562.52486516943,1429560.52,0.6781156127822999,0.1433343311789559,,-0.18631227870555064
350,0,19,1095.5,20,20,True,28051.219474165246,4382.0,1860.100526874352,1824687.15,0.5981747974360425,0.12186963981065939,,-0.20303852871241293
351,0,19,1155.75,20,20,True,29563.226282339823,4623.0,2677.8568687229254,3093956.65,0.5401645020969591,0.1141439587744073,,-0.08218185033485478
352,0,16,843.2941176470588,17,17,True,18534.648793897722,3373.176470588235,3097.780598148725,2580288.294117647,0.28709599878424596,0.08996453550921553,,-0.15005084678918723
353,0,24,1335.68,25,25,False,36924.79305940391,5342.72,3592.4142188470164,4719149.36,0.3562834136186149,0.10339374303940739,,-0.11070978432596279
354,0,24,1190.8,25,25,False,30943.745237885156,4763.2,2103.722055218575,2499944.84,0.5000191478292638,0.10047146195732737,,-0.12523041397865786
355,0,24,920.24,25,25,False,21128.86014477451,3680.96,1339.7464512801848,1221357.24,0.5564664352689622,0.1122653505383533,,-0.1371372811735326
356,0,24,798.68,25,25,False,17045.5707884285,3194.72,2536.5102352477475,2010410.56,0.37384582232996466,0.08855993729187013,,-0.12448406772819852
357,0,18,697.9230769230769,13,19,True,13938.845362424363,2791.6923076923076,1846.710535632068,1305365.4615384615,0.39427333650002766,0.08573305580563675,2.0,-0.4226958709133221
358,0,24,1936.56,25,25,False,64377.84923583571,7746.24,1845.087094987223,3554725.52,0.3803785003187856,0.06013464476386755,,-0.10968936305055232
359,0,17,1436.7222222222222,18,18,True,41742.269886262206,5746.888888888889,2365.689031093043,3173953.9444444445,0.49535541984053183,0.09139117534240997,,-0.19836171565156896
360,0,24,979.76,25,25,False,23208.26292051174,3919.04,1293.6709184303045,1251588.84,0.4785082115484463,0.09651080004469204,,-0.20621998422506388
